"","Age.kyr.BP","X65N.caloric.summer.insolation..GJm.2.","X65N.summer.solstice.insolation..Wm.2."
"1335",1334,5.8525570755198,505.261786797005
"1336",1335,5.88490551566844,514.915820752093
"1337",1336,5.9028938355938,522.939230954692
"1338",1337,5.90877956328057,528.263436914155
"1339",1338,5.90370388101065,530.207369344799
"1340",1339,5.90064736090568,528.304841904195
"1341",1340,5.88666858962576,522.48054604678
"1342",1341,5.86069067949504,513.361251597111
"1343",1342,5.82051260565294,501.557318753822
"1344",1343,5.77888155968656,488.39175718188
"1345",1344,5.73547714419212,475.020509510236
"1346",1345,5.69005855162161,462.84117309023
"1347",1346,5.64236720319937,452.9064681572
"1348",1347,5.61242340931985,446.412485991648
"1349",1348,5.60247735076822,443.816796740498
"1350",1349,5.61345991271387,445.70056930847
"1351",1350,5.6652904473096,452.018978365801
"1352",1351,5.71581316502363,462.389912884435
"1353",1352,5.78289910737102,476.204986643144
"1354",1353,5.8629107206117,492.443918893949
"1355",1354,5.92142354205107,509.730510349338
"1356",1355,5.9898672637578,526.653713306429
"1357",1356,6.03919672599672,541.680412679971
"1358",1357,6.07239118230055,553.269157452343
"1359",1358,6.09148616338044,560.437712466202
"1360",1359,6.09734507130534,562.467342449224
"1361",1360,6.08979159827525,559.08298389564
"1362",1361,6.08020567441494,550.827855341513
"1363",1362,6.04240883596485,538.440837188726
"1364",1363,5.99954443938021,523.275028600842
"1365",1364,5.93563511571504,506.715837993278
"1366",1365,5.88100782761616,490.410601762964
"1367",1366,5.82100092684824,475.517332122852
"1368",1367,5.75555037348462,463.4595042349
"1369",1368,5.70527451766942,454.900164947496
"1370",1369,5.67266706838186,450.486225976492
"1371",1370,5.65915600092013,450.309605105648
"1372",1371,5.68496674647676,454.266679892274
"1373",1372,5.70832004568173,461.711322322161
"1374",1373,5.74769926031937,471.961865576272
"1375",1374,5.78355181330453,483.919913185579
"1376",1375,5.83190881542202,496.277089590796
"1377",1376,5.86145905734911,507.879435399751
"1378",1377,5.87595747788597,517.456411423993
"1379",1378,5.89088135952615,523.970359130097
"1380",1379,5.88170571613291,526.924424396993
"1381",1380,5.87496777330448,526.067909508813
"1382",1381,5.85792635713469,521.488403657432
"1383",1382,5.84347105349383,514.090278735752
"1384",1383,5.81767046052357,504.585584934261
"1385",1384,5.77851875375743,494.143530313608
"1386",1385,5.7553741143401,483.966679798932
"1387",1386,5.71680043221353,474.964395139898
"1388",1387,5.69567368328335,467.959596349342
"1389",1388,5.69382724061137,463.647471369959
"1390",1389,5.69362517078753,462.181408633271
"1391",1390,5.71341108820374,463.580694755622
"1392",1391,5.73417755605285,467.717604919985
"1393",1392,5.77378847245864,473.990195681065
"1394",1393,5.81283246090119,481.774705962353
"1395",1394,5.86794852944998,490.562452191411
"1396",1395,5.90359037950093,499.329281871731
"1397",1396,5.95307155436784,507.585151532662
"1398",1397,5.98322238370605,514.708266980276
"1399",1398,6.01022460037099,520.238211052787
"1400",1399,6.03380127074685,523.953846790264
"1401",1400,6.03911081541025,525.961589715781
"1402",1401,6.04098561818389,526.144546296933
"1403",1402,6.03938414017962,524.977474834706
"1404",1403,6.01926731082982,522.731981923969
"1405",1404,6.01068472224733,519.737364059039
"1406",1405,5.98345537910968,516.337231556651
"1407",1406,5.96850149499965,512.897409415322
"1408",1407,5.95081777700844,509.410003331531
"1409",1408,5.91508355007816,506.060409767069
"1410",1409,5.89325003194812,502.89478403858
"1411",1410,5.8702332812297,499.621456194244
"1412",1411,5.84665298858915,496.269769796948
"1413",1412,5.8231455995181,492.719832576094
"1414",1413,5.80042475499622,488.679510360353
"1415",1414,5.76296362825288,484.383078764333
"1416",1415,5.74354830367808,479.742142863485
"1417",1416,5.71009365349235,474.960065313215
"1418",1417,5.67909872211916,470.350085751747
"1419",1418,5.65082106934677,466.334319017619
"1420",1419,5.64312895550655,463.133971870075
"1421",1420,5.62125947733623,461.357696250247
"1422",1421,5.62044452661682,461.212813186079
"1423",1422,5.64071864212619,462.922531473369
"1424",1423,5.66397436369477,466.650416396708
"1425",1424,5.69003382464504,472.328119633807
"1426",1425,5.71868663036648,479.556598089672
"1427",1426,5.76532336022799,488.079026905073
"1428",1427,5.79763248085609,497.214737824431
"1429",1428,5.84598860091421,506.148201290006
"1430",1429,5.88014981461115,514.370835580538
"1431",1430,5.91457616302038,520.924770566715
"1432",1431,5.9488146114582,525.287473050352
"1433",1432,5.95550000278396,527.009338184345
"1434",1433,5.9749638824195,525.973298240374
"1435",1434,5.96506336663957,522.070607580618
"1436",1435,5.96720751842625,515.937129043757
"1437",1436,5.95182479875103,507.97393551703
"1438",1437,5.91642241504011,498.959714805815
"1439",1438,5.89307616249034,489.93228392672
"1440",1439,5.86588531524568,481.656404905236
"1441",1440,5.83480779482682,474.940284242716
"1442",1441,5.79972238288371,470.644762173824
"1443",1442,5.80137260152256,469.124756019794
"1444",1443,5.80071655430912,470.64225697452
"1445",1444,5.83676136463669,475.440965747806
"1446",1445,5.8689683930422,483.026401501172
"1447",1446,5.91475342105054,493.000207776548
"1448",1447,5.93885241672897,504.660296065179
"1449",1448,5.99005422705318,516.862624082022
"1450",1449,6.00631586101105,528.557121471572
"1451",1450,6.03308222186693,538.610888043765
"1452",1451,6.03108305118639,545.791049967694
"1453",1452,6.02805261547568,549.15063924962
"1454",1453,6.02431288607563,548.350742214828
"1455",1454,5.99597058663382,542.855464395658
"1456",1455,5.96734929394998,533.240127062206
"1457",1456,5.91177991144389,520.165085031831
"1458",1457,5.85351206832532,504.591919626993
"1459",1458,5.79283488279779,487.961530038388
"1460",1459,5.72992015728486,471.745559853654
"1461",1460,5.64666330982052,457.125650363298
"1462",1461,5.57892886309266,445.469288720046
"1463",1462,5.53036623676217,437.660245286546
"1464",1463,5.50350433229463,434.227535033108
"1465",1464,5.5203465453843,435.576426637156
"1466",1465,5.55912630541614,441.559290292559
"1467",1466,5.6177010032293,451.680762367131
"1468",1467,5.67541310921434,465.162094105765
"1469",1468,5.74841908378032,480.905981915442
"1470",1469,5.80327432000442,497.408524458835
"1471",1470,5.85718230029074,513.309371125803
"1472",1471,5.90991755514049,527.095797146619
"1473",1472,5.9493920159905,537.384458114115
"1474",1473,5.9654578884865,543.399783913649
"1475",1474,5.98267461360461,544.647260589776
"1476",1475,5.98847234721665,541.188653335705
"1477",1476,5.98149941310808,533.669600834802
"1478",1477,5.9592022152516,523.139746531307
"1479",1478,5.93318650925989,510.672491277906
"1480",1479,5.90289217086811,497.855296678717
"1481",1480,5.86765479367722,485.912555238609
"1482",1481,5.8270008407466,475.903522105996
"1483",1482,5.80020403883814,468.833286003676
"1484",1483,5.76917273486793,465.20825800226
"1485",1484,5.77528991350301,465.177405791142
"1486",1485,5.79862875677721,468.796291221336
"1487",1486,5.83784839749942,475.575233380541
"1488",1487,5.8724709288744,484.732394116826
"1489",1488,5.91980547719782,495.547889957622
"1490",1489,5.96073518645622,506.764126818483
"1491",1490,5.98059414143564,517.266633121889
"1492",1491,6.01077817096861,526.098935879879
"1493",1492,6.00891156118792,532.159460838616
"1494",1493,6.00501456549153,534.906459620728
"1495",1494,5.98631799177035,534.106236035744
"1496",1495,5.96684116573035,529.819950100925
"1497",1496,5.93354810469639,522.479201895891
"1498",1497,5.88592528209308,513.04847780653
"1499",1498,5.85273612581712,502.26478754193
"1500",1499,5.80527245379412,491.311367756134
"1501",1500,5.75830886273212,481.181060243615
"1502",1501,5.71226715171409,472.630582357992
"1503",1502,5.66750715236467,466.329870063697
"1504",1503,5.66058079657523,462.647963629244
"1505",1504,5.65677035760546,461.636160700688
"1506",1505,5.65612838246649,463.110190251313
"1507",1506,5.67616898346502,466.776940382017
"1508",1507,5.69881835171064,471.901493947722
"1509",1508,5.72385511288323,477.967446434949
"1510",1509,5.75097824172368,484.198116373651
"1511",1510,5.77988605146061,490.037643970163
"1512",1511,5.81018109722974,494.854260796646
"1513",1512,5.84139799856403,498.536338784903
"1514",1513,5.85804012986337,500.731838518137
"1515",1514,5.85958242730199,501.703740860694
"1516",1515,5.87627893806248,501.664434595513
"1517",1516,5.87649460516387,500.919979463457
"1518",1517,5.89124481496171,499.975371718111
"1519",1518,5.88823305403565,499.205722989366
"1520",1519,5.89938244898271,498.920210741236
"1521",1520,5.90830134986154,499.368678951413
"1522",1521,5.91480983634438,500.638043266339
"1523",1522,5.9188686589525,502.591065083673
"1524",1523,5.93657669828478,505.043220391642
"1525",1524,5.9357499059555,507.694144894575
"1526",1525,5.94839860861606,510.033870545503
"1527",1526,5.9431613744624,511.739593642918
"1528",1527,5.95138053669882,512.345636107595
"1529",1528,5.94254726026159,511.602876368068
"1530",1529,5.93226812004386,509.311855954849
"1531",1530,5.90548092084765,505.64757235059
"1532",1531,5.87745632119264,500.597040957755
"1533",1532,5.84853349356992,494.787208374368
"1534",1533,5.81906444451997,488.516995523977
"1535",1534,5.7894088546544,482.503443846167
"1536",1535,5.75990898824181,477.246495237914
"1537",1536,5.73089619260488,473.333124510184
"1538",1537,5.72067992855205,471.111814938625
"1539",1538,5.71182415258829,470.87371132693
"1540",1539,5.72217071094345,472.705710185671
"1541",1540,5.73380513230031,476.418622004141
"1542",1541,5.76328316023445,481.742814711287
"1543",1542,5.77722279870747,488.129327482339
"1544",1543,5.80787928815356,494.951273197205
"1545",1544,5.82396071515853,501.491650683708
"1546",1545,5.84121599967087,507.095165370868
"1547",1546,5.85951898124376,511.051097362901
"1548",1547,5.86481104354156,513.011295025917
"1549",1548,5.87131878477062,512.617810138281
"1550",1549,5.86460218274274,509.987342064115
"1551",1550,5.85850408326763,505.334334053635
"1552",1551,5.85286594757566,499.208351611206
"1553",1552,5.83174393576565,492.231282167854
"1554",1553,5.80961453691491,485.176869683186
"1555",1554,5.78618874232284,478.826537328006
"1556",1555,5.76125570338882,473.858111599431
"1557",1556,5.75340112166955,470.858366646812
"1558",1557,5.763636058676,470.240278850161
"1559",1558,5.77335102213072,472.119107339957
"1560",1559,5.80083416432178,476.565873308158
"1561",1560,5.82711973857222,483.192301773061
"1562",1561,5.8693271429984,491.640746986714
"1563",1562,5.90887535316383,501.094206584759
"1564",1563,5.94566282016141,510.877372788019
"1565",1564,5.97956748808946,519.985837323863
"1566",1565,6.01047446773125,527.642966587023
"1567",1566,6.02477066223343,533.024206248004
"1568",1567,6.02345311833888,535.645752362368
"1569",1568,6.02029910111521,535.050079421419
"1570",1569,6.01530960916691,531.438491138777
"1571",1570,5.99456830083289,524.931208031533
"1572",1571,5.95701308702671,516.238043021076
"1573",1572,5.91627403721126,506.115374983272
"1574",1573,5.87248357445961,495.407533591843
"1575",1574,5.82586091877105,485.118914638797
"1576",1575,5.77663560671196,476.094656673845
"1577",1576,5.74358660139062,469.024269244033
"1578",1577,5.70971691340495,464.487887498476
"1579",1578,5.69421193858923,462.723396873751
"1580",1579,5.69736976649921,463.786234651102
"1581",1580,5.70077898686129,467.405659193871
"1582",1581,5.72209957838909,473.218346905585
"1583",1582,5.74333228894357,480.359181787959
"1584",1583,5.76489254307618,488.16810023901
"1585",1584,5.78720633340799,495.628186794616
"1586",1585,5.79619675794001,501.883106889482
"1587",1586,5.80759202634106,506.211620782756
"1588",1587,5.82158976446169,508.144495714671
"1589",1588,5.82459672718467,507.389823377204
"1590",1589,5.81663307260841,504.200856753132
"1591",1590,5.79657444998273,498.994263311502
"1592",1591,5.79324039042586,492.455322674093
"1593",1592,5.77621923754382,485.518884765921
"1594",1593,5.75982765021798,479.050171007626
"1595",1594,5.74358625265605,473.929850580452
"1596",1595,5.72701513705264,470.78832904902
"1597",1596,5.74684167886729,470.293069419126
"1598",1597,5.76689751869724,472.394248384843
"1599",1598,5.78668939026436,477.307227430779
"1600",1599,5.8415234253115,484.529228146827
"1601",1600,5.87664420139515,493.526581721493
"1602",1601,5.92624075795378,503.523124220332
"1603",1602,5.9722040357376,513.633283528426
"1604",1603,6.01408878357662,522.711089449798
"1605",1604,6.03746455238323,530.056807157062
"1606",1605,6.05744232400006,534.790661939998
"1607",1606,6.05998741670247,536.380859624381
"1608",1607,6.05936703549142,534.796149058192
"1609",1608,6.04132884789293,530.092932787107
"1610",1609,6.01987394345299,522.764115200445
"1611",1610,5.97987650730317,513.673361304579
"1612",1611,5.93581802042803,503.658070557792
"1613",1612,5.88800693412369,493.681082000182
"1614",1613,5.83685232700962,484.786494123668
"1615",1614,5.80122213793539,477.698526887545
"1616",1615,5.76423796708192,472.942527478894
"1617",1616,5.76365229424058,471.073624858487
"1618",1617,5.74456503832501,471.876173774317
"1619",1618,5.76152645146665,475.309254882415
"1620",1619,5.77779654154825,480.797064207087
"1621",1620,5.79381107952564,487.644234153105
"1622",1621,5.80999507537809,494.873924268548
"1623",1622,5.81209877857115,501.730208899678
"1624",1623,5.83044874630738,507.063338161324
"1625",1624,5.83625660992506,510.259869078641
"1626",1625,5.83069319973374,510.851447965786
"1627",1626,5.82773115170441,508.5892671049
"1628",1627,5.81334597675805,503.714144039964
"1629",1628,5.78640317188544,496.815151206098
"1630",1629,5.76032942494177,488.589192622525
"1631",1630,5.73491010270659,479.987269435591
"1632",1631,5.70984492614994,472.090685308327
"1633",1632,5.68486254621173,465.598190506936
"1634",1633,5.65963857623432,461.361714805531
"1635",1634,5.67185155537324,459.871221833786
"1636",1635,5.68482676587617,461.291124377863
"1637",1636,5.69828395695733,465.598359187644
"1638",1637,5.74841774525591,472.578348527676
"1639",1638,5.79695158947,481.481529420739
"1640",1639,5.84363473570689,491.664825369614
"1641",1640,5.88823704873718,502.319075719288
"1642",1641,5.93050881835743,512.276943979859
"1643",1642,5.95603030216385,520.856694383767
"1644",1643,5.98004441676016,527.302504505947
"1645",1644,6.0024153701498,530.911502153606
"1646",1645,6.00957279498308,531.681337568571
"1647",1646,6.00150384823528,529.626726907167
"1648",1647,5.99167366091219,524.973648866382
"1649",1648,5.9800884298697,518.453962888551
"1650",1649,5.95134350038999,510.792528505611
"1651",1650,5.91963248083401,502.609716464284
"1652",1651,5.90183464752645,494.93275275944
"1653",1652,5.86490612662637,488.272741119416
"1654",1653,5.84306043046926,483.138256595657
"1655",1654,5.8194104964262,479.956996580274
"1656",1655,5.81250946074499,478.83518979488
"1657",1656,5.82245222327019,479.589985987525
"1658",1657,5.8131945826607,482.157019965693
"1659",1658,5.83797086139434,486.014249016772
"1660",1659,5.84393177660334,490.578977251772
"1661",1660,5.8489402454518,495.456861180502
"1662",1661,5.86902350278606,499.924774620982
"1663",1662,5.87246210147164,503.466481197683
"1664",1663,5.87567522534329,505.791176068883
"1665",1664,5.86421999196805,506.573617342405
"1666",1665,5.85331936334341,505.707127161204
"1667",1666,5.84322428774513,503.476833370157
"1668",1667,5.81914702158556,500.066509853251
"1669",1668,5.81133000386056,495.798190602729
"1670",1669,5.7895934018718,491.360633741984
"1671",1670,5.76918311910735,487.010740909013
"1672",1671,5.75024090435443,483.247114630003
"1673",1672,5.74940383924635,480.48544757374
"1674",1673,5.73412277559031,478.829790099457
"1675",1674,5.73738039669059,478.305409521995
"1676",1675,5.7426423535094,479.08962558035
"1677",1676,5.74978242141698,480.703325995224
"1678",1677,5.75859488668199,483.062387243083
"1679",1678,5.78534977883223,485.833070603573
"1680",1679,5.79674820889973,488.595450601185
"1681",1680,5.8089552127549,491.08113109433
"1682",1681,5.83780160912899,493.148292968727
"1683",1682,5.8506672800205,494.550099511805
"1684",1683,5.84720504441376,495.279642415457
"1685",1684,5.85937116345764,495.58542743773
"1686",1685,5.87070376302502,495.41210161768
"1687",1686,5.8643917125582,495.17068706676
"1688",1687,5.87319903505295,495.155257197993
"1689",1688,5.88035936185037,495.47452675795
"1690",1689,5.88565556452158,496.438264826624
"1691",1690,5.90547091194922,498.208007751358
"1692",1691,5.90664038462098,500.61856405372
"1693",1692,5.92178812012614,503.683462088103
"1694",1693,5.93444728696984,507.20577078421
"1695",1694,5.94471199680923,510.615053457186
"1696",1695,5.93776067877571,513.718391026318
"1697",1696,5.94422065074108,515.952358447945
"1698",1697,5.94896125021179,516.846624458286
"1699",1698,5.93805100598496,516.055295156689
"1700",1699,5.91182084999538,513.484553521726
"1701",1700,5.89988733373794,508.845051393791
"1702",1701,5.87297505395979,502.555729545379
"1703",1702,5.83030025895722,494.942231670882
"1704",1703,5.80333616085625,486.432065345986
"1705",1704,5.76016117873318,477.957027802635
"1706",1705,5.71678821203205,470.161955439761
"1707",1706,5.69183993624423,463.765223766339
"1708",1707,5.66827388160852,459.561208123865
"1709",1708,5.64619468706403,458.027778145253
"1710",1709,5.66365709413094,459.374362052001
"1711",1710,5.68271180918381,463.864172365492
"1712",1711,5.72097150703498,471.160516064679
"1713",1712,5.7595809223406,480.806961097166
"1714",1713,5.81415308523999,492.13348311637
"1715",1714,5.85221757683149,504.170739391683
"1716",1715,5.89003636727733,515.706379416527
"1717",1716,5.92737762040288,525.83696535208
"1718",1717,5.96392015265399,533.347168951308
"1719",1718,5.9746254844034,537.411212029834
"1720",1719,5.98541169164514,537.696417208623
"1721",1720,5.98305892543384,533.927195018198
"1722",1721,5.96629316145915,526.488685331986
"1723",1722,5.94743728882327,516.228071894729
"1724",1723,5.91076729836847,503.948823649506
"1725",1724,5.86962487170977,491.013470820948
"1726",1725,5.82374828652259,478.617619599433
"1727",1726,5.77291238104389,467.959390887659
"1728",1727,5.73709436308723,459.973969908002
"1729",1728,5.69812266388784,455.555000244225
"1730",1729,5.69823231835911,455.015746978342
"1731",1730,5.71735057737868,458.572635624377
"1732",1731,5.75430149780897,466.021224274846
"1733",1732,5.80676966252176,476.827991251011
"1734",1733,5.87139159049417,490.035689323646
"1735",1734,5.91334346763797,504.679408363309
"1736",1735,5.95102053734066,519.223823086043
"1737",1736,5.98467925742826,532.327924685601
"1738",1737,6.01458675517902,542.692009748059
"1739",1738,6.01764864194929,549.035510609756
"1740",1739,6.02013096089452,550.679563564352
"1741",1740,5.99879103783314,547.428426923513
"1742",1741,5.97714641789456,539.389490633993
"1743",1742,5.94252378938759,527.445654225145
"1744",1743,5.89294251895131,512.746532034211
"1745",1744,5.840742545927,496.601231618134
"1746",1745,5.76951987345644,480.500272441244
"1747",1746,5.71132129814021,465.985829509844
"1748",1747,5.65077292557437,453.977990184423
"1749",1748,5.58797806557832,445.614818366498
"1750",1749,5.56481217874514,441.339643220776
"1751",1750,5.56332463087134,441.355773251212
"1752",1751,5.6034896813502,445.593959413933
"1753",1752,5.64349835962025,453.606192000872
"1754",1753,5.68340576832875,464.568554454718
"1755",1754,5.75734242133103,477.599641130485
"1756",1755,5.81126566336746,491.503814998198
"1757",1756,5.86322937503428,505.041279724001
"1758",1757,5.89955646463858,517.153482707325
"1759",1758,5.93559741277155,526.744680644314
"1760",1759,5.95864271029753,533.207151294534
"1761",1760,5.96957082353984,536.061448235482
"1762",1761,5.98110960784383,535.505514619104
"1763",1762,5.96685806533573,531.649244744676
"1764",1763,5.96528538848896,525.408758656614
"1765",1764,5.9488820021799,517.358754383388
"1766",1765,5.93056877201123,508.542390392158
"1767",1766,5.89394031039281,499.748294310215
"1768",1767,5.8701677530488,491.806767044785
"1769",1768,5.84361361854398,485.220275159776
"1770",1769,5.8325744267284,480.493130123534
"1771",1770,5.81954876331986,477.755532065393
"1772",1771,5.82327819433531,477.044173904501
"1773",1772,5.82516212100621,478.211577653037
"1774",1773,5.84357477682089,480.951653902931
"1775",1774,5.85954978558251,484.854249970069
"1776",1775,5.87306342706444,489.496101341495
"1777",1776,5.88411935037008,494.414340753152
"1778",1777,5.90932056608079,499.172667282488
"1779",1778,5.91537064944325,503.419108161344
"1780",1779,5.91936491606439,506.920167084505
"1781",1780,5.92156613278748,509.397215711907
"1782",1781,5.922307359026,510.955219047261
"1783",1782,5.90723362031829,511.418257264952
"1784",1783,5.89175475061099,511.032079964636
"1785",1784,5.89090241593374,509.759267395323
"1786",1785,5.87569528537911,507.879298306918
"1787",1786,5.84646497701217,505.320155999591
"1788",1787,5.8329233320577,502.37073803624
"1789",1788,5.82063846807983,498.936779418407
"1790",1789,5.79489038345088,495.164995052491
"1791",1790,5.7706036891595,491.06350726379
"1792",1791,5.76372701818851,486.71155848853
"1793",1792,5.74329597299207,482.177718572572
"1794",1793,5.72486307484316,477.645636216506
"1795",1794,5.6915798378809,473.274191478686
"1796",1795,5.67688881596958,469.294299934069
"1797",1796,5.68182425525576,466.053049879766
"1798",1797,5.67137435874935,463.764949415769
"1799",1798,5.66261668765198,462.80829228366
"1800",1799,5.67370087115355,463.340134362513
"1801",1800,5.68628464388823,465.66823536325
"1802",1801,5.71810891946947,469.739135294744
"1803",1802,5.75043286772171,475.646480091125
"1804",1803,5.78288162390489,483.148223478395
"1805",1804,5.83164336122476,491.94390156071
"1806",1805,5.87873860279718,501.583696614825
"1807",1806,5.92385357747192,511.504233360553
"1808",1807,5.95243582041489,520.973881568147
"1809",1808,5.99353657980925,529.353546289316
"1810",1809,6.01871655959113,535.887261966667
"1811",1810,6.04207695904945,540.011546872377
"1812",1811,6.05060482054812,541.230440316482
"1813",1812,6.0441915773361,539.414191421807
"1814",1813,6.03553712220252,534.481776168474
"1815",1814,6.01030723330162,526.838031555676
"1816",1815,5.98156980955813,516.967879498908
"1817",1816,5.94937377173722,505.685145986399
"1818",1817,5.89680553183835,493.815703354653
"1819",1818,5.83887766643288,482.431313082322
"1820",1819,5.79506185755049,472.301348610156
"1821",1820,5.74814955829803,464.395169892282
"1822",1821,5.71884822581133,459.305705404918
"1823",1822,5.70857223646411,457.511315101558
"1824",1823,5.71748458222558,459.221808219518
"1825",1824,5.74456149686628,464.44474723388
"1826",1825,5.76954494920447,472.737856097434
"1827",1826,5.81001634572341,483.596497142873
"1828",1827,5.84702382453601,496.132700022646
"1829",1828,5.89559412400749,509.153814599669
"1830",1829,5.92568833253622,521.541118692903
"1831",1830,5.94084294354275,532.018926139004
"1832",1831,5.95561620531101,539.281366310562
"1833",1832,5.95868988589065,542.686096296622
"1834",1833,5.95115290888515,541.497698480099
"1835",1834,5.9331732092978,535.74054020175
"1836",1835,5.90383195984141,525.891550674531
"1837",1836,5.86115621097825,512.755756314661
"1838",1837,5.81710185837157,497.53104767615
"1839",1838,5.75540616655362,481.733599097522
"1840",1839,5.68951021111189,466.636752924351
"1841",1840,5.63844989757238,453.680150089479
"1842",1841,5.58545155454229,443.955958396245
"1843",1842,5.55151950384523,438.294328725379
"1844",1843,5.56001290442843,437.165191101681
"1845",1844,5.56962569193802,440.793394616329
"1846",1845,5.64134187279059,448.912791352036
"1847",1846,5.69146068497626,460.931410301191
"1848",1847,5.77623083362665,476.131260342289
"1849",1848,5.85502099707872,493.103203608227
"1850",1849,5.91302141306625,510.623831681744
"1851",1850,5.96727487954521,527.126079967793
"1852",1851,6.0175732859601,541.18831532853
"1853",1852,6.05192558404668,551.494257602584
"1854",1853,6.07228857350094,557.332141895272
"1855",1854,6.0794821636719,558.087972683539
"1856",1855,6.07342773860845,553.944587688048
"1857",1856,6.05296961460892,545.483579230297
"1858",1857,6.01589917729009,533.620210262976
"1859",1858,5.97387887773835,519.583232403416
"1860",1859,5.92673555750545,504.803071127453
"1861",1860,5.87445695287078,490.498574904789
"1862",1861,5.8170041229525,477.810578501001
"1863",1862,5.77368069744698,467.821196246666
"1864",1863,5.72736316589298,460.945520248405
"1865",1864,5.69868344142442,457.638645668732
"1866",1865,5.70909196343335,457.937878486923
"1867",1866,5.71832904213245,461.442519471468
"1868",1867,5.74547276518853,467.750179606743
"1869",1868,5.7708008593407,476.117323537859
"1870",1869,5.81154825794491,485.588523025596
"1871",1870,5.83346858967884,495.217680874799
"1872",1871,5.86959654087449,504.22707265698
"1873",1872,5.87505012243429,511.498282054288
"1874",1873,5.89523819045234,516.688981312252
"1875",1874,5.88841637339393,519.340067992322
"1876",1875,5.89664180709116,519.290125637203
"1877",1876,5.87917862773133,516.882025812507
"1878",1877,5.86300749333313,512.582503278535
"1879",1878,5.8481690966374,506.772592694027
"1880",1879,5.83467546149149,500.397330773365
"1881",1880,5.80707069499107,493.98162719178
"1882",1881,5.79570720486458,488.042338283722
"1883",1882,5.76886815987234,483.190134268353
"1884",1883,5.75900510058023,479.601064008909
"1885",1884,5.74975769635046,477.386704467342
"1886",1885,5.75847657879707,476.600100900695
"1887",1886,5.76764762832266,477.053950291848
"1888",1887,5.77701943793683,478.430102073703
"1889",1888,5.78629990552175,480.605849938506
"1890",1889,5.81255682548214,483.209857649626
"1891",1890,5.82102904088732,485.919316778638
"1892",1891,5.82877516294912,488.736306092644
"1893",1892,5.85255651753733,491.409978736176
"1894",1893,5.85842621312229,493.881206792821
"1895",1894,5.87967316989267,496.320151061568
"1896",1895,5.8831629292059,498.670064874704
"1897",1896,5.90146030874927,500.964583951198
"1898",1897,5.90224096831833,503.446621349221
"1899",1898,5.91737071182931,505.926025574328
"1900",1899,5.91533480263888,508.388777292196
"1901",1900,5.92731200211035,510.813685082814
"1902",1901,5.93763751611885,512.854309880834
"1903",1902,5.93176862405896,514.278954760353
"1904",1903,5.924879326051,514.939733841
"1905",1904,5.91712973953267,514.424529633675
"1906",1905,5.90871528570331,512.566838002773
"1907",1906,5.89984180563514,509.406787517819
"1908",1907,5.87570951043831,504.786253860569
"1909",1908,5.85115620164783,498.952711516096
"1910",1909,5.82640147599455,492.330405117482
"1911",1910,5.78511168947141,485.155391700779
"1912",1911,5.76013829830771,478.084820010049
"1913",1912,5.71785407116138,471.68496390388
"1914",1913,5.69335825479496,466.432814554285
"1915",1914,5.68792866719556,462.822843315494
"1916",1915,5.66530406911816,461.349638383477
"1917",1916,5.68083703835111,462.079607753652
"1918",1917,5.67943919951531,465.161768751859
"1919",1918,5.71523697323352,470.539205919159
"1920",1919,5.75115416704328,477.719992031947
"1921",1920,5.77104293224404,486.312213276776
"1922",1921,5.82331780223028,495.704528839789
"1923",1922,5.84480575827622,504.990378547569
"1924",1923,5.88160780497331,513.455403953011
"1925",1924,5.90458064295736,520.460416143201
"1926",1925,5.92818826705807,525.061528235653
"1927",1926,5.93902941429757,527.157188069207
"1928",1927,5.95047025296565,526.389157248997
"1929",1928,5.94870792361846,522.838905365297
"1930",1929,5.93245649680327,516.91349485779
"1931",1930,5.91466549912049,509.297898020561
"1932",1931,5.89501557771503,500.487860198457
"1933",1932,5.87322107669298,491.588040433828
"1934",1933,5.8312565614967,483.336220392303
"1935",1934,5.80345371257299,476.400385644956
"1936",1935,5.79188059440096,471.587428105176
"1937",1936,5.77826141072285,469.254590734719
"1938",1937,5.78211611972405,469.588074447358
"1939",1938,5.80325961370468,472.758212105556
"1940",1939,5.82192158883759,478.457308780444
"1941",1940,5.85616064057665,486.195719084842
"1942",1941,5.90355431319087,495.493049497221
"1943",1942,5.92960146633602,505.447429026481
"1944",1943,5.96714242461103,515.093268648979
"1945",1944,5.9855826568472,523.693242722018
"1946",1945,5.98740388492818,530.176550701529
"1947",1946,5.98745550033372,533.912647999193
"1948",1947,5.98602853622776,534.442162069539
"1949",1948,5.97058939252387,531.627451598593
"1950",1949,5.94137427410034,525.437004392945
"1951",1950,5.89774112745081,516.682253557606
"1952",1951,5.85292158165192,505.795372259598
"1953",1952,5.80730312599564,493.869237365255
"1954",1953,5.76130492571374,481.92663678984
"1955",1954,5.69806764042172,470.917682709421
"1956",1955,5.6516829296554,461.708121405102
"1957",1956,5.6246879763943,455.107995887768
"1958",1957,5.59973892600497,451.489849901427
"1959",1958,5.59611225971373,451.074342778034
"1960",1959,5.6138854538042,453.898142962494
"1961",1960,5.63401988786321,459.512663239671
"1962",1961,5.67405800719483,467.406247377795
"1963",1962,5.71513667295479,476.847856066865
"1964",1963,5.75717429620301,486.951403059292
"1965",1964,5.79988956192671,496.670227995523
"1966",1965,5.84304425883362,505.383909999622
"1967",1966,5.87237305971199,512.088328775982
"1968",1967,5.88858308270937,516.470659549354
